Step 1: 训练初始模型
MLP evaluation: {'accuracy': 0.7317708333333334, 'f1_score': 0.753391859537111, 'roc_auc': 0.7991470122824202, 'roc_curve': (array([0.        , 0.        , 0.        , 0.0017331 , 0.0017331 ,
       0.05199307, 0.05372617, 0.05372617, 0.05545927, 0.05545927,
       0.05545927, 0.05719237, 0.05719237, 0.05892548, 0.05892548,
       0.06065858, 0.06065858, 0.06239168, 0.06239168, 0.06412478,
       0.06412478, 0.06585789, 0.06585789, 0.06759099, 0.06759099,
       0.07105719, 0.07105719, 0.07279029, 0.07279029, 0.0745234 ,
       0.0745234 , 0.0779896 , 0.0779896 , 0.0797227 , 0.0797227 ,
       0.0797227 , 0.08145581, 0.08145581, 0.08318891, 0.08318891,
       0.08492201, 0.08492201, 0.08665511, 0.08665511, 0.08838821,
       0.08838821, 0.09185442, 0.09185442, 0.09358752, 0.09358752,
       0.09532062, 0.09532062, 0.09878683, 0.09878683, 0.10051993,
       0.10051993, 0.10225303, 0.10225303, 0.10225303, 0.10225303,
       0.10398614, 0.10398614, 0.10398614, 0.10571924, 0.10571924,
       0.10745234, 0.10745234, 0.10745234, 0.10745234, 0.11091854,
       0.11091854, 0.11265165, 0.11265165, 0.11438475, 0.11611785,
       0.11611785, 0.11785095, 0.11785095, 0.12305026, 0.12305026,
       0.12478336, 0.12824957, 0.12824957, 0.12998267, 0.12998267,
       0.13171577, 0.13171577, 0.13344887, 0.13344887, 0.13518198,
       0.13518198, 0.13691508, 0.13691508, 0.13864818, 0.13864818,
       0.14038128, 0.14038128, 0.14384749, 0.14384749, 0.14558059,
       0.14731369, 0.14731369, 0.14904679, 0.14904679, 0.1507799 ,
       0.1507799 , 0.152513  , 0.152513  , 0.1542461 , 0.1542461 ,
       0.1559792 , 0.1559792 , 0.15944541, 0.15944541, 0.15944541,
       0.16291161, 0.16291161, 0.16464471, 0.16464471, 0.16637782,
       0.16637782, 0.16811092, 0.16811092, 0.16984402, 0.16984402,
       0.17504333, 0.17504333, 0.17677643, 0.17677643, 0.18024263,
       0.18024263, 0.18717504, 0.18717504, 0.19410745, 0.19410745,
       0.19410745, 0.19584055, 0.19584055, 0.20103986, 0.20103986,
       0.20797227, 0.20797227, 0.21143847, 0.21317158, 0.21317158,
       0.22010399, 0.22010399, 0.2287695 , 0.2287695 , 0.24090121,
       0.24090121, 0.24263432, 0.24263432, 0.24783362, 0.24783362,
       0.25129983, 0.25129983, 0.25303293, 0.25476603, 0.25476603,
       0.26689775, 0.26689775, 0.27209705, 0.27209705, 0.28769497,
       0.28769497, 0.29462738, 0.29462738, 0.31195841, 0.31195841,
       0.31542461, 0.31542461, 0.32062392, 0.32062392, 0.32755633,
       0.32755633, 0.33275563, 0.33275563, 0.34142114, 0.34142114,
       0.34488735, 0.34488735, 0.35355286, 0.35355286, 0.35528596,
       0.35528596, 0.35701906, 0.35701906, 0.35875217, 0.35875217,
       0.36395147, 0.36395147, 0.36568458, 0.36568458, 0.36915078,
       0.36915078, 0.37088388, 0.37088388, 0.37781629, 0.37781629,
       0.3847487 , 0.3847487 , 0.3882149 , 0.39168111, 0.39168111,
       0.41074523, 0.41421144, 0.43154246, 0.43500867, 0.43674177,
       0.44020797, 0.46967071, 0.47313692, 0.47487002, 0.47487002,
       0.47833622, 0.48353553, 0.48873484, 0.49220104, 0.49393414,
       0.49393414, 0.50779896, 0.51126516, 0.51473137, 0.51819757,
       0.51819757, 0.52512998, 0.52512998, 0.52859619, 0.53032929,
       0.53379549, 0.5355286 , 0.5355286 , 0.54246101, 0.54592721,
       0.55112652, 0.55459272, 0.55805893, 0.56152513, 0.56499133,
       0.57538995, 0.58232236, 0.58232236, 0.58405546, 0.58405546,
       0.58578856, 0.58925477, 0.59098787, 0.59098787, 0.59272097,
       0.59965338, 0.60485269, 0.6152513 , 0.6187175 , 0.62218371,
       0.62564991, 0.62911612, 0.62911612, 0.63258232, 0.63431542,
       0.64124783, 0.64471404, 0.64818024, 0.64991334, 0.65337955,
       0.67590988, 0.67937608, 0.68110919, 0.68110919, 0.68457539,
       0.6897747 , 0.6932409 , 0.6932409 , 0.69844021, 0.70190641,
       0.70710572, 0.70710572, 0.71403813, 0.72616984, 0.72790295,
       0.73136915, 0.73483536, 0.74003466, 0.74176776, 0.74870017,
       0.75216638, 0.75389948, 0.75736568, 0.81282496, 0.81629116,
       0.83708839, 0.847487  , 0.87868284, 1.        ]), array([0.        , 0.00521739, 0.01913043, 0.04347826, 0.04869565,
       0.05217391, 0.05391304, 0.05391304, 0.06086957, 0.0626087 ,
       0.06608696, 0.07304348, 0.07304348, 0.07652174, 0.08      ,
       0.08521739, 0.08869565, 0.09217391, 0.09565217, 0.1026087 ,
       0.12173913, 0.12173913, 0.12347826, 0.12695652, 0.12869565,
       0.13391304, 0.13565217, 0.13913043, 0.15304348, 0.15478261,
       0.16      , 0.16869565, 0.17217391, 0.17391304, 0.17565217,
       0.18434783, 0.18782609, 0.19130435, 0.19478261, 0.21043478,
       0.21391304, 0.21565217, 0.21913043, 0.22956522, 0.22956522,
       0.23130435, 0.23478261, 0.23652174, 0.23652174, 0.23826087,
       0.23826087, 0.24      , 0.24347826, 0.24695652, 0.25043478,
       0.25043478, 0.25217391, 0.25565217, 0.2573913 , 0.2573913 ,
       0.27130435, 0.27130435, 0.28521739, 0.28869565, 0.29217391,
       0.29217391, 0.29565217, 0.29913043, 0.30086957, 0.30086957,
       0.3026087 , 0.3026087 , 0.33043478, 0.33043478, 0.33913043,
       0.33913043, 0.34608696, 0.35478261, 0.35652174, 0.35652174,
       0.36695652, 0.36695652, 0.36869565, 0.36869565, 0.37217391,
       0.37565217, 0.39304348, 0.39304348, 0.39478261, 0.39652174,
       0.39652174, 0.40521739, 0.40521739, 0.40869565, 0.41043478,
       0.41043478, 0.41217391, 0.41565217, 0.42608696, 0.42608696,
       0.42782609, 0.43304348, 0.43826087, 0.44521739, 0.45043478,
       0.45043478, 0.45565217, 0.4626087 , 0.46608696, 0.47652174,
       0.47652174, 0.48347826, 0.48521739, 0.48869565, 0.50086957,
       0.50434783, 0.50956522, 0.51304348, 0.52173913, 0.52173913,
       0.5373913 , 0.5373913 , 0.5426087 , 0.5426087 , 0.54782609,
       0.55304348, 0.55304348, 0.55478261, 0.55478261, 0.55826087,
       0.55826087, 0.56869565, 0.57043478, 0.57913043, 0.57913043,
       0.58608696, 0.58608696, 0.59826087, 0.59826087, 0.60173913,
       0.60173913, 0.60347826, 0.60521739, 0.61217391, 0.61217391,
       0.61565217, 0.61565217, 0.6173913 , 0.61913043, 0.62608696,
       0.62956522, 0.62956522, 0.63652174, 0.63652174, 0.64521739,
       0.64521739, 0.65565217, 0.65565217, 0.66782609, 0.66782609,
       0.67826087, 0.67826087, 0.68      , 0.68      , 0.68347826,
       0.68347826, 0.68695652, 0.68695652, 0.70086957, 0.70086957,
       0.71304348, 0.71304348, 0.72173913, 0.72521739, 0.72869565,
       0.72869565, 0.73217391, 0.74434783, 0.74956522, 0.75304348,
       0.75304348, 0.75478261, 0.75826087, 0.76      , 0.76      ,
       0.76347826, 0.76347826, 0.76521739, 0.76521739, 0.76695652,
       0.77913043, 0.77913043, 0.7826087 , 0.7826087 , 0.78434783,
       0.78434783, 0.78434783, 0.78608696, 0.78608696, 0.79130435,
       0.79130435, 0.79304348, 0.79478261, 0.79652174, 0.79652174,
       0.8       , 0.8       , 0.80347826, 0.80347826, 0.80521739,
       0.80521739, 0.80869565, 0.80869565, 0.81043478, 0.81391304,
       0.81391304, 0.82086957, 0.82086957, 0.83304348, 0.83304348,
       0.83652174, 0.83652174, 0.83826087, 0.83826087, 0.84      ,
       0.84      , 0.84695652, 0.84695652, 0.85043478, 0.85391304,
       0.85391304, 0.85565217, 0.85565217, 0.86434783, 0.86434783,
       0.86782609, 0.86782609, 0.86956522, 0.86956522, 0.87304348,
       0.87304348, 0.87478261, 0.87478261, 0.87826087, 0.87826087,
       0.88      , 0.88      , 0.88347826, 0.88347826, 0.88869565,
       0.89217391, 0.89217391, 0.89391304, 0.89391304, 0.89565217,
       0.89565217, 0.8973913 , 0.8973913 , 0.8973913 , 0.89913043,
       0.89913043, 0.90086957, 0.90086957, 0.90434783, 0.90434783,
       0.90608696, 0.90608696, 0.90782609, 0.90782609, 0.90956522,
       0.90956522, 0.91130435, 0.91304348, 0.91304348, 0.91478261,
       0.91478261, 0.91826087, 0.91826087, 0.92      , 0.92      ,
       0.92347826, 0.92347826, 0.92521739, 0.92521739, 0.92695652,
       0.92695652, 0.92869565, 0.92869565, 0.93043478, 0.93043478,
       0.93391304, 0.93391304, 0.9426087 , 0.9426087 , 0.94608696,
       0.94608696, 0.94782609, 0.94782609, 0.94956522, 0.94956522,
       0.95130435, 0.95130435, 0.95304348, 0.95304348, 0.95478261,
       0.95478261, 0.95652174, 0.95652174, 0.95826087, 0.95826087,
       0.96      , 0.96      , 0.96347826, 0.96347826, 0.96521739,
       0.96521739, 0.96869565, 0.97043478, 0.97043478, 0.97217391,
       0.97217391, 0.97217391, 0.97217391, 0.97217391, 0.97217391,
       0.97217391, 0.97217391, 0.97391304, 0.97391304, 0.97565217,
       0.97565217, 0.97565217, 0.97565217, 0.97565217, 0.97565217,
       0.9773913 , 0.9773913 , 0.9773913 , 0.9773913 , 0.9773913 ,
       0.97913043, 0.97913043, 0.98086957, 0.98086957, 0.98086957,
       0.98086957, 0.98086957, 0.9826087 , 0.9826087 , 0.9826087 ,
       0.9826087 , 0.9826087 , 0.9826087 , 0.9826087 , 0.9826087 ,
       0.9826087 , 0.9826087 , 0.98434783, 0.98434783, 0.98608696,
       0.98608696, 0.98782609, 0.98782609, 0.98956522, 0.98956522,
       0.98956522, 0.98956522, 0.98956522, 0.98956522, 0.98956522,
       0.98956522, 0.98956522, 0.99304348, 0.99304348, 0.99304348,
       0.99304348, 0.99304348, 0.99304348, 0.99304348, 0.99304348,
       0.99304348, 0.99304348, 0.99304348, 0.99478261, 0.99478261,
       0.99478261, 0.99478261, 0.99652174, 0.99652174, 0.99652174,
       0.99652174, 0.99826087, 0.99826087, 0.99826087, 0.99826087,
       0.99826087, 0.99826087, 0.99826087, 0.99826087, 0.99826087,
       0.99826087, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        ]), array([       inf, 0.9936993 , 0.99363637, 0.99359506, 0.99352735,
       0.9934202 , 0.99341387, 0.99330115, 0.9929669 , 0.99276805,
       0.9923151 , 0.992289  , 0.9922848 , 0.99207884, 0.9919076 ,
       0.9913197 , 0.9910834 , 0.9909238 , 0.9899733 , 0.98980975,
       0.9821175 , 0.9819165 , 0.98172784, 0.9813829 , 0.98109686,
       0.98092616, 0.980792  , 0.9806144 , 0.9761806 , 0.9753283 ,
       0.9751558 , 0.9749274 , 0.9743628 , 0.9742319 , 0.97422487,
       0.9737995 , 0.9728811 , 0.97266924, 0.9722262 , 0.9656462 ,
       0.9651883 , 0.964996  , 0.9649769 , 0.9588781 , 0.9588175 ,
       0.9587672 , 0.95851284, 0.9577652 , 0.95724034, 0.95664877,
       0.9554693 , 0.95538   , 0.95511186, 0.95431495, 0.9541913 ,
       0.9539565 , 0.9539333 , 0.9539055 , 0.9529477 , 0.9522478 ,
       0.9490932 , 0.949058  , 0.94560045, 0.9454319 , 0.9453763 ,
       0.9447317 , 0.94455075, 0.94449   , 0.94393194, 0.94392395,
       0.9435843 , 0.94325954, 0.9365656 , 0.93525094, 0.93333316,
       0.9332467 , 0.9321905 , 0.9315828 , 0.93142724, 0.93120104,
       0.92937165, 0.9291869 , 0.92770064, 0.92752165, 0.92722356,
       0.9271023 , 0.92424726, 0.92418617, 0.9238714 , 0.92353714,
       0.92352474, 0.921735  , 0.9214366 , 0.9192047 , 0.9190874 ,
       0.91863286, 0.91814715, 0.9178718 , 0.91648334, 0.91587746,
       0.9158693 , 0.9155662 , 0.9148746 , 0.9145678 , 0.9128643 ,
       0.9124626 , 0.91007566, 0.90966624, 0.909623  , 0.9068801 ,
       0.9067685 , 0.90666974, 0.9060212 , 0.90506756, 0.9033748 ,
       0.9029744 , 0.90112513, 0.9008581 , 0.89827234, 0.8981472 ,
       0.89485556, 0.8946193 , 0.892992  , 0.8927692 , 0.8919925 ,
       0.891976  , 0.891305  , 0.8907488 , 0.8904084 , 0.8898598 ,
       0.88974863, 0.8880802 , 0.8878681 , 0.88523144, 0.8835986 ,
       0.8828531 , 0.88285106, 0.8791873 , 0.8777782 , 0.87646985,
       0.8763006 , 0.8756224 , 0.8754961 , 0.87359256, 0.8731559 ,
       0.87243706, 0.8722454 , 0.8719792 , 0.870423  , 0.8676273 ,
       0.866058  , 0.8659235 , 0.86162704, 0.86120814, 0.857898  ,
       0.85716134, 0.8510815 , 0.85054183, 0.84482485, 0.8419403 ,
       0.8317825 , 0.82672995, 0.8255956 , 0.8250063 , 0.82458556,
       0.82165664, 0.81975406, 0.81960404, 0.8106673 , 0.80947775,
       0.80267584, 0.8025888 , 0.7951652 , 0.7948275 , 0.7948076 ,
       0.793708  , 0.79279774, 0.7780634 , 0.77708495, 0.7727412 ,
       0.7720199 , 0.7706654 , 0.76825565, 0.7680324 , 0.7648349 ,
       0.75939393, 0.75522685, 0.7522191 , 0.7511806 , 0.74862325,
       0.74417084, 0.74225765, 0.7414817 , 0.7361899 , 0.7352612 ,
       0.7351403 , 0.7338451 , 0.7314805 , 0.7304179 , 0.7234288 ,
       0.7233633 , 0.7147941 , 0.7139126 , 0.7132192 , 0.7119309 ,
       0.7015876 , 0.70047605, 0.6981347 , 0.69661176, 0.6919926 ,
       0.6909053 , 0.6856207 , 0.6803789 , 0.6802055 , 0.6735141 ,
       0.66950184, 0.66054785, 0.65543485, 0.6455277 , 0.6427915 ,
       0.64044726, 0.6389801 , 0.6379219 , 0.63739127, 0.6371374 ,
       0.63620067, 0.62590474, 0.6244857 , 0.6216671 , 0.61949366,
       0.6164072 , 0.61282647, 0.61157167, 0.59728503, 0.59207505,
       0.58595437, 0.58585745, 0.5796287 , 0.5776162 , 0.5739027 ,
       0.55698186, 0.5569297 , 0.5555306 , 0.554486  , 0.54388493,
       0.5383712 , 0.51647794, 0.513906  , 0.5039688 , 0.4898907 ,
       0.48836496, 0.48635572, 0.47965655, 0.4678363 , 0.46724325,
       0.45067352, 0.44918168, 0.4485666 , 0.4411729 , 0.43984815,
       0.42773727, 0.42761853, 0.41220078, 0.4113635 , 0.39836228,
       0.39158538, 0.3896618 , 0.38949606, 0.3820557 , 0.3765227 ,
       0.3752049 , 0.3738574 , 0.37123936, 0.36901557, 0.36822546,
       0.3545908 , 0.35282406, 0.34773368, 0.34711704, 0.3220124 ,
       0.30915692, 0.29960978, 0.29944173, 0.2576897 , 0.25511375,
       0.2508995 , 0.23596804, 0.22665146, 0.2251556 , 0.21599014,
       0.20240784, 0.19325104, 0.1893986 , 0.17784841, 0.17500085,
       0.1738381 , 0.17271371, 0.1685849 , 0.16759413, 0.15485246,
       0.1536286 , 0.15204161, 0.15130673, 0.15038027, 0.14691399,
       0.1430756 , 0.1422195 , 0.14172637, 0.13988203, 0.13540871,
       0.1336597 , 0.13267809, 0.12894261, 0.12307534, 0.12103169,
       0.11648977, 0.1152707 , 0.11391043, 0.11193354, 0.11174519,
       0.10286569, 0.09990806, 0.08815467, 0.08403946, 0.08389   ,
       0.08379869, 0.07353009, 0.07347036, 0.07341328, 0.07259421,
       0.06926809, 0.06490979, 0.06048262, 0.05900195, 0.05897927,
       0.05755078, 0.04721133, 0.04417998, 0.04030167, 0.03759097,
       0.03653766, 0.03573344, 0.03545989, 0.03519424, 0.03502724,
       0.0345802 , 0.03417018, 0.03381411, 0.03190142, 0.03167226,
       0.03153773, 0.03111926, 0.03052369, 0.030501  , 0.02955811,
       0.02943985, 0.02696151, 0.02692195, 0.02653045, 0.02604373,
       0.02594469, 0.02535541, 0.02500358, 0.02494178, 0.02490507,
       0.02487132, 0.02439639, 0.02346021, 0.02323899, 0.02303581,
       0.02287167, 0.02260006, 0.02259295, 0.02258333, 0.02246565,
       0.02202518, 0.0216895 , 0.0215934 , 0.02158696, 0.02152934,
       0.01697928, 0.01651165, 0.01646857, 0.01640496, 0.01590063,
       0.01405513, 0.01388556, 0.0136141 , 0.01197793, 0.01026522,
       0.00735734, 0.00713571, 0.0067682 , 0.00647371, 0.00638086,
       0.00626367, 0.00609134, 0.00601163, 0.00589814, 0.00583456,
       0.0056564 , 0.00564515, 0.0053432 , 0.00489167, 0.00488534,
       0.00484283, 0.00457548, 0.00455983, 0.00449663], dtype=float32))}
Optimized Ensemble XGBoost feature importances: [0.68940336 0.24814886 0.06244775]

Step 5: 对10个样本数据进行预测并评估
Final model evaluation on 10 samples:
Accuracy: 0.6
F1 Score: 0.6
ROC AUC: 0.48000000000000004

Step 6: 计算并绘制特征综合重要性 (SHAP)
